LOAN DEFAULT AND DISTRIBUTION DASHBOARD,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Slicers,,,,,,,,,,,,
TOTAL LOANS ACCOUNT,,TOTAL LOAN AMOUNT ,,TOTAL PROPERTY VALUE,,AVERAGE RATE OF INTEREST,,AVERAGE LOAN TO VALUE RATIO,, HIGH DEFAULT RISK RATIO,,AVERAGE CREDIT SCORE
0,,500-600,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Slicers,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Slicers,,,,,,,,,,,,